,Unnamed: 0,id,date,from_id,to_id,fwd_from,message
507,507,89127,2020-07-19 17:45:49+00:00,138918380,511986933,,взагалі дуже подобатися
508,508,89126,2020-07-19 17:45:36+00:00,138918380,511986933,,дорога виїжджати
509,509,89125,2020-07-19 17:45:25+00:00,138918380,511986933,,втомитися
510,510,89124,2020-07-19 17:45:22+00:00,138918380,511986933,,повернутися
511,511,89123,2020-07-19 17:45:18+00:00,138918380,511986933,,година кататися
512,512,89122,2020-07-19 17:45:10+00:00,138918380,511986933,,дуже непогано
513,513,89121,2020-07-19 17:45:05+00:00,138918380,511986933,,добренько
514,514,89116,2020-07-19 15:32:10+00:00,511986933,138918380,,річ успіх водіння
515,515,89115,2020-07-19 15:14:57+00:00,511986933,138918380,,розбиратися разом
516,516,89114,2020-07-19 15:14:52+00:00,511986933,138918380,,якщо мати питання якийсь почни робити пеш
517,517,89113,2020-07-19 15:14:26+00:00,511986933,138918380,,зробити немати сенс
518,518,89112,2020-07-19 15:14:12+00:00,511986933,138918380,,
519,519,88731,2020-07-19 06:21:58+00:00,138918380,511986933,,привіт
520,520,88730,2020-07-19 06:21:51+00:00,138918380,511986933,,лекція бачити
521,521,88729,2020-07-19 06:21:46+00:00,138918380,511986933,,встановити
522,522,88728,2020-07-19 06:10:18+00:00,511986933,138918380,,
523,523,88727,2020-07-19 06:10:16+00:00,511986933,138918380,,привіт діма спробувати річ valgrind розібратися встаовити комп наш розмова дивитися лекція останній
524,524,88726,2020-07-18 21:44:27+00:00,138918380,511986933,,домовитися
525,525,88725,2020-07-18 21:44:24+00:00,138918380,511986933,,супер
526,526,88665,2020-07-18 21:13:39+00:00,511986933,138918380,,запропонувати
527,527,88664,2020-07-18 21:13:26+00:00,138918380,511986933,,
528,528,88663,2020-07-18 21:13:17+00:00,138918380,511986933,,думати встигний
529,529,88662,2020-07-18 21:13:07+00:00,511986933,138918380,,
530,530,88661,2020-07-18 21:13:06+00:00,138918380,511986933,,вдень
531,531,88660,2020-07-18 21:12:55+00:00,138918380,511986933,,вчитися їздити машина
532,532,88659,2020-07-18 21:11:40+00:00,138918380,511986933,,завтра ввечері
533,533,88658,2020-07-18 21:11:31+00:00,138918380,511986933,,подобатися книга
534,534,88657,2020-07-18 21:10:56+00:00,138918380,511986933,,закінчити
535,535,88656,2020-07-18 21:10:49+00:00,138918380,511986933,,привіт
536,536,88654,2020-07-18 21:06:48+00:00,511986933,138918380,,завтра зізвонитися десь
537,537,88653,2020-07-18 21:05:48+00:00,511986933,138918380,,привіт діма прочитати книга
538,538,87176,2020-07-16 18:14:29+00:00,511986933,138918380,,yeah
539,539,87175,2020-07-16 18:05:36+00:00,138918380,511986933,,неділя зустрінится
540,540,87174,2020-07-16 18:05:28+00:00,138918380,511986933,,дякувати денис
541,541,87157,2020-07-16 16:39:50+00:00,511986933,138918380,,після книга прочитати
542,542,87156,2020-07-16 16:39:42+00:00,511986933,138918380,,блоць основний функція могти використоувати
543,543,87155,2020-07-16 16:39:26+00:00,511986933,138918380,,
544,544,87154,2020-07-16 16:38:50+00:00,511986933,138918380,,мати зробити наступний блок практичний пок створення знищення стрічка робин інформація стрічка доступ символ стрічка функція пошук порівняння ввід вивода робин
545,545,87153,2020-07-16 16:35:31+00:00,511986933,138918380,,перший силка мати практичний частина перший пункт курс курсерь
546,546,87152,2020-07-16 16:35:05+00:00,511986933,138918380,,патерн проектування tproger proglib refactoring guru
547,547,87151,2020-07-16 16:34:03+00:00,511986933,138918380,,
548,548,87150,2020-07-16 16:33:58+00:00,511986933,138918380,,підручник класичний книга керніган річии підійти справді простий доступний вчити довідник страуструп радити
549,549,87149,2020-07-16 16:33:30+00:00,511986933,138918380,,зріб форк репо
550,550,87148,2020-07-16 16:33:22+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 7, 3, 7, 54, 23, tzinfo=datetime.timezone.utc), from_id=382647027, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",тримати скомпільований список фаренюк скинути разом книжка рекомендувати клонувати разом github com
551,551,87147,2020-07-16 15:59:13+00:00,138918380,511986933,,hangouts google com
552,552,87066,2020-07-16 13:21:39+00:00,511986933,138918380,,перепитати чому писати
553,553,87065,2020-07-16 13:20:46+00:00,138918380,511986933,,втрачений
554,554,87064,2020-07-16 13:20:37+00:00,138918380,511986933,,
555,555,87063,2020-07-16 13:20:27+00:00,511986933,138918380,,clion
556,556,87003,2020-07-16 12:32:25+00:00,138918380,511986933,,
557,557,87002,2020-07-16 12:32:20+00:00,138918380,511986933,,топ
558,558,87001,2020-07-16 12:32:15+00:00,511986933,138918380,,hangouts
559,559,87000,2020-07-16 12:32:04+00:00,138918380,511986933,,зума хенгаутс
560,560,86999,2020-07-16 12:32:03+00:00,511986933,138918380,,
561,561,86998,2020-07-16 12:31:56+00:00,138918380,511986933,,давати десь
562,562,86997,2020-07-16 12:31:52+00:00,138918380,511986933,,привіт
563,563,86853,2020-07-16 08:03:03+00:00,511986933,138918380,,увечері обід змогти
564,564,86852,2020-07-16 08:02:53+00:00,511986933,138918380,,привіт діма сьогоднв вийти поговорити
565,565,86406,2020-07-15 09:49:58+00:00,511986933,138918380,,тобто розуміння робоа
566,566,86405,2020-07-15 09:49:47+00:00,511986933,138918380,,загалом почати робити пиша подібний функція
567,567,86404,2020-07-15 09:49:44+00:00,138918380,511986933,,
568,568,86403,2020-07-15 09:49:23+00:00,511986933,138918380,,добре тодіще спиватися щодо час
569,569,86401,2020-07-15 09:48:54+00:00,138918380,511986933,,почати
570,570,86400,2020-07-15 09:48:47+00:00,138918380,511986933,,думати могти завтра ввечері поговорити
571,571,86397,2020-07-15 09:48:43+00:00,511986933,138918380,,розбертися
572,572,86396,2020-07-15 09:48:34+00:00,511986933,138918380,,
573,573,86395,2020-07-15 09:48:32+00:00,138918380,511986933,,хотіти почати
574,574,86394,2020-07-15 09:48:26+00:00,138918380,511986933,,зараз мушити розібратися деякий справа терміновий
575,575,86392,2020-07-15 09:48:11+00:00,138918380,511986933,,
576,576,86390,2020-07-15 09:47:49+00:00,511986933,138918380,,легше обом заробити бати мати змога
577,577,86389,2020-07-15 09:47:32+00:00,511986933,138918380,,практичний думати
578,578,86378,2020-07-15 09:30:55+00:00,138918380,511986933,,морально відпочити
579,579,86377,2020-07-15 09:30:50+00:00,138918380,511986933,,дуже класно
580,580,86376,2020-07-15 09:30:33+00:00,138918380,511986933,,якраз повернутися вчора пізно ввечері
581,581,86375,2020-07-15 09:25:31+00:00,138918380,511986933,,слабенький інет карпата
582,582,86374,2020-07-15 09:25:28+00:00,138918380,511986933,,сір трошки затримка відписувати
583,583,86373,2020-07-15 09:21:13+00:00,138918380,511986933,,привіт денис
584,584,86340,2020-07-15 08:22:14+00:00,511986933,138918380,,
585,585,86320,2020-07-14 21:26:54+00:00,511986933,138918380,,додатковий завдання час потребувати думати варто зберегти скористатися
586,586,86319,2020-07-14 21:26:43+00:00,511986933,138918380,,непрот завдання дофіг той половина який поділити засвоїй матеріал
587,587,86318,2020-07-14 21:26:20+00:00,511986933,138918380,,може давати удво зробити практичний вийти якісніше швидше
588,588,86317,2020-07-14 21:26:16+00:00,511986933,138918380,,бачити
589,589,86316,2020-07-14 21:25:58+00:00,511986933,138918380,,
590,590,86315,2020-07-14 21:25:49+00:00,511986933,138918380,,привіт діма їздити карпата
591,591,86273,2020-07-14 08:04:24+00:00,511986933,138918380,,дуже крутий порада силка тема додатково
592,592,86272,2020-07-14 08:04:12+00:00,511986933,138918380,,описа розбиття подкаст
593,593,86271,2020-07-14 08:03:52+00:00,511986933,138918380,,castbox
594,594,86270,2020-07-14 08:03:50+00:00,511986933,138918380,,привіт діма обовязково поглянь
595,595,85542,2020-07-12 15:05:47+00:00,511986933,138918380,,вступ дуже сподобатися
596,596,85541,2020-07-12 15:05:36+00:00,511986933,138918380,,може цікавий
597,597,85540,2020-07-12 15:05:26+00:00,511986933,138918380,,айтишник личный бренд конференци олег бунина онтико хабр habr com
598,598,84698,2020-07-10 16:56:10+00:00,138918380,511986933,"MessageFwdHeader(date=datetime.datetime(2020, 7, 10, 13, 15, 22, tzinfo=datetime.timezone.utc), from_id=244268154, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",
599,599,84697,2020-07-10 16:56:10+00:00,138918380,511986933,"MessageFwdHeader(date=datetime.datetime(2020, 7, 10, 13, 7, 55, tzinfo=datetime.timezone.utc), from_id=244268154, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",щось дефолтний робити бажання нажаль немати
600,600,84696,2020-07-10 16:56:10+00:00,138918380,511986933,"MessageFwdHeader(date=datetime.datetime(2020, 7, 10, 13, 7, 42, tzinfo=datetime.timezone.utc), from_id=244268154, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",щось звідти взяти
601,601,84695,2020-07-10 16:56:10+00:00,138918380,511986933,"MessageFwdHeader(date=datetime.datetime(2020, 7, 10, 13, 7, 28, tzinfo=datetime.timezone.utc), from_id=244268154, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",проект цікавий
602,602,84694,2020-07-10 16:56:10+00:00,138918380,511986933,"MessageFwdHeader(date=datetime.datetime(2020, 7, 10, 13, 7, 20, tzinfo=datetime.timezone.utc), from_id=244268154, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",класно річ якраз вчора презентація проект компанія сайпреса якраз орієнтований студент
603,603,84493,2020-07-10 07:26:48+00:00,511986933,138918380,,
604,604,84483,2020-07-10 05:34:51+00:00,138918380,511986933,,чекати
605,605,84482,2020-07-10 05:34:46+00:00,138918380,511986933,,написати
606,606,84481,2020-07-10 05:34:42+00:00,138918380,511986933,,привіт
607,607,84478,2020-07-09 20:28:51+00:00,511986933,138918380,,писати
608,608,84416,2020-07-09 08:20:12+00:00,138918380,511986933,,привіт денис добре написати
609,609,84415,2020-07-09 08:19:37+00:00,511986933,138918380,,привіт діма могти написати діма білусяк запитати погоджуватися команда дуже вдячний
610,610,84351,2020-07-08 12:42:09+00:00,138918380,511986933,,
611,611,84350,2020-07-08 12:42:09+00:00,138918380,511986933,,
612,612,84349,2020-07-08 12:42:09+00:00,138918380,511986933,,
613,613,84348,2020-07-08 12:42:09+00:00,138918380,511986933,,
614,614,84347,2020-07-08 12:42:09+00:00,138918380,511986933,,
615,615,84346,2020-07-08 12:42:09+00:00,138918380,511986933,,
616,616,84345,2020-07-08 12:42:09+00:00,138918380,511986933,,
617,617,84344,2020-07-08 12:41:13+00:00,138918380,511986933,,кидати
618,618,84343,2020-07-08 12:41:06+00:00,138918380,511986933,,дякувати
619,619,84342,2020-07-08 12:29:52+00:00,511986933,138918380,,могти ласок скинути фото одяга
620,620,84341,2020-07-08 12:29:38+00:00,511986933,138918380,,сервіс могти малювати сайт перетворювати сісс
621,621,84340,2020-07-08 12:29:19+00:00,511986933,138918380,,figma com
622,622,84339,2020-07-08 12:27:56+00:00,511986933,138918380,,монтування відео
623,623,84338,2020-07-08 12:27:46+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 7, 8, 10, 17, 51, tzinfo=datetime.timezone.utc), from_id=347963763, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",magisto com
624,624,84300,2020-07-08 06:04:27+00:00,138918380,511986933,,ага
625,625,84299,2020-07-08 06:04:14+00:00,138918380,511986933,,вийти
626,626,84298,2020-07-08 06:04:02+00:00,138918380,511986933,,дуже приємно
627,627,84297,2020-07-08 06:03:52+00:00,138918380,511986933,,дякуюююювюти
628,628,84296,2020-07-07 21:28:36+00:00,511986933,138918380,,вийти зізвонитися
629,629,84294,2020-07-07 21:00:57+00:00,511986933,138918380,,
630,630,84293,2020-07-07 21:00:31+00:00,511986933,138918380,,
631,631,84292,2020-07-07 21:00:21+00:00,511986933,138918380,,секунда секунд
632,632,84291,2020-07-07 21:00:03+00:00,511986933,138918380,,привіт діма день народження продовжуй розвиватися продовжуй старання зробити наш спільнота кращий завдяки креативний ініціатива бажати побільше геніальний ідея хороший команда реалізація отримуй насолода робити показуй максимальний результат який могти нехай удач посміхатися вдатися протримати стипендія кінець бакалаврат курс чекати хай страшитися
633,633,84290,2020-07-07 20:46:03+00:00,511986933,138918380,,може удач посміхнитися двома діма
634,634,84289,2020-07-07 20:45:40+00:00,511986933,138918380,,питань
635,635,84288,2020-07-07 19:09:05+00:00,138918380,511986933,,давати завтра поговорити
636,636,84287,2020-07-07 19:08:56+00:00,138918380,511986933,,діма
637,637,84286,2020-07-07 19:08:38+00:00,138918380,511986933,,привіт
638,638,84180,2020-07-07 11:34:26+00:00,511986933,138918380,,добре
639,639,84168,2020-07-07 11:30:45+00:00,138918380,511986933,,дати вечір
640,640,84167,2020-07-07 11:30:23+00:00,138918380,511986933,,привіт
641,641,84166,2020-07-07 11:30:19+00:00,138918380,511986933,,дякувати послухати
642,642,84165,2020-07-07 11:30:11+00:00,138918380,511986933,,оей
643,643,84111,2020-07-07 08:30:30+00:00,511986933,138918380,,рахунок члена команда
644,644,84110,2020-07-07 08:30:19+00:00,511986933,138918380,,дуже цікавий форма подача думка
645,645,84109,2020-07-07 08:29:45+00:00,511986933,138918380,,ука викладати
646,646,84108,2020-07-07 08:29:37+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 7, 7, 8, 12, 42, tzinfo=datetime.timezone.utc), from_id=938073381, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",
647,647,84107,2020-07-07 08:29:37+00:00,511986933,138918380,,привіт діма дуже цікавий розмова директор комунікація ватикань який працювати пап римський протязь рік
648,648,82902,2020-07-04 13:49:29+00:00,138918380,511986933,,дякувати
649,649,82901,2020-07-04 13:48:35+00:00,511986933,138918380,,відеомонтажи телефонь крутий
650,650,82900,2020-07-04 13:48:20+00:00,511986933,138918380,,курс крутий курсера запропонований рекомендувати глянути
651,651,82899,2020-07-04 13:48:18+00:00,138918380,511986933,,додаток
652,652,82898,2020-07-04 13:48:06+00:00,511986933,138918380,,крутий стаття
653,653,82897,2020-07-04 13:48:00+00:00,511986933,138918380,,tproger
654,654,82896,2020-07-04 13:47:41+00:00,138918380,511986933,,напевно
655,655,82895,2020-07-04 13:45:49+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 7, 4, 6, 5, 34, tzinfo=datetime.timezone.utc), from_id=503939784, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",
656,656,82894,2020-07-04 13:45:49+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 7, 4, 6, 5, 30, tzinfo=datetime.timezone.utc), from_id=503939784, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",привіт насправді звичайний програма телефонь inshot виглядати
657,657,82893,2020-07-04 13:43:18+00:00,511986933,138918380,,російський пиша
658,658,82892,2020-07-04 13:43:12+00:00,511986933,138918380,,apogozhev
659,659,82891,2020-07-04 13:43:09+00:00,511986933,138918380,,людина
660,660,82890,2020-07-04 13:42:51+00:00,511986933,138918380,,якийсь рекогнішн
661,661,82835,2020-07-04 12:48:53+00:00,138918380,511986933,,
662,662,82834,2020-07-04 12:48:36+00:00,138918380,511986933,,самокерований дрон
663,663,82833,2020-07-04 12:48:26+00:00,138918380,511986933,,зявитися ідея
664,664,82830,2020-07-04 12:00:40+00:00,511986933,138918380,,питань
665,665,82829,2020-07-04 11:53:42+00:00,138918380,511986933,,трошки встигати
666,666,82828,2020-07-04 11:53:27+00:00,138918380,511986933,,денис могти 10хв
667,667,82811,2020-07-04 10:14:28+00:00,138918380,511986933,,дякувати послухаий обовязково
668,668,82809,2020-07-04 10:06:18+00:00,511986933,138918380,,реальний час слухати
669,669,82808,2020-07-04 10:06:06+00:00,511986933,138918380,,дуже сподобатися
670,670,82807,2020-07-04 10:05:59+00:00,511986933,138918380,,фандрейзер ук
671,671,82806,2020-07-04 10:05:52+00:00,511986933,138918380,,зустріч англ. школа олександр кузьмий
672,672,82805,2020-07-04 10:05:34+00:00,511986933,138918380,,можливо цікаво
673,673,82803,2020-07-04 10:05:26+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 7, 4, 8, 1, 36, tzinfo=datetime.timezone.utc), from_id=938073381, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",
674,674,82753,2020-07-04 08:30:10+00:00,511986933,138918380,,зателефонувати
675,675,82742,2020-07-04 06:43:56+00:00,138918380,511986933,,погоджуватися
676,676,82741,2020-07-04 06:43:49+00:00,138918380,511986933,,пробувати жайворонок
677,677,82740,2020-07-04 06:43:24+00:00,138918380,511986933,,режим змінювати
678,678,82739,2020-07-04 06:43:13+00:00,138918380,511986933,,давати
679,679,82734,2020-07-04 06:37:47+00:00,511986933,138918380,,може
680,680,82733,2020-07-04 06:37:31+00:00,511986933,138918380,,забути
681,681,82732,2020-07-04 06:37:25+00:00,511986933,138918380,,англо школ
682,682,82722,2020-07-03 21:38:27+00:00,511986933,138918380,,може давати білусяк покливати султанови
683,683,82721,2020-07-03 21:38:01+00:00,511986933,138918380,,якщо людина робота проект дуже вийти
684,684,82720,2020-07-03 21:37:44+00:00,511986933,138918380,,трете точно кликати треба якщо хотіти корисний проект зробити
685,685,82685,2020-07-03 20:25:25+00:00,511986933,138918380,,напити матими завтра після
686,686,82684,2020-07-03 20:24:35+00:00,511986933,138918380,,вставати кудись збиратися
687,687,82683,2020-07-03 19:25:26+00:00,138918380,511986933,,поговорити
688,688,82682,2020-07-03 19:25:21+00:00,138918380,511986933,,завтра підй
689,689,82681,2020-07-03 19:25:15+00:00,138918380,511986933,,лягати спати
690,690,82680,2020-07-03 19:25:05+00:00,138918380,511986933,,вдвох казати пан олег. третій знайти
691,691,82679,2020-07-03 19:24:36+00:00,138918380,511986933,,радість давати поговорити
692,692,82678,2020-07-03 19:24:18+00:00,138918380,511986933,,привіт
693,693,82675,2020-07-03 19:02:47+00:00,511986933,138918380,,можливо зацікавити
694,694,82674,2020-07-03 19:02:40+00:00,511986933,138918380,,хотіти завтра дещо розповісти
695,695,82673,2020-07-03 19:02:20+00:00,511986933,138918380,,почати читати скинути фаренюк
696,696,82672,2020-07-03 19:02:00+00:00,511986933,138918380,,найоптимальніше
697,697,82671,2020-07-03 19:01:53+00:00,511986933,138918380,,річ дцже хотіти запитати давай може разом проект пок робити якщо третій знайти
698,698,82670,2020-07-03 19:01:02+00:00,511986933,138918380,,привіт діма завтра поговорити
699,699,81300,2020-06-30 08:27:35+00:00,138918380,511986933,,
700,700,81299,2020-06-30 08:27:32+00:00,138918380,511986933,,найкраще
701,701,81298,2020-06-30 08:27:26+00:00,138918380,511986933,,літрий школа
702,702,81297,2020-06-30 08:27:22+00:00,138918380,511986933,,врахувати побажання
703,703,81295,2020-06-30 08:27:18+00:00,511986933,138918380,,написати
704,704,81294,2020-06-30 08:27:16+00:00,138918380,511986933,,порадитися
705,705,81293,2020-06-30 08:27:09+00:00,138918380,511986933,,треба написати чому робити
706,706,81292,2020-06-30 08:27:08+00:00,511986933,138918380,,тупонув.н голосування зробити
707,707,81291,2020-06-30 08:26:53+00:00,138918380,511986933,,
708,708,81290,2020-06-30 08:26:52+00:00,138918380,511986933,,бачити
709,709,81289,2020-06-30 08:26:51+00:00,138918380,511986933,,привіт
710,710,81288,2020-06-30 08:26:46+00:00,511986933,138918380,,писати
711,711,81287,2020-06-30 08:26:36+00:00,511986933,138918380,,привіт діма змінювати четвра
712,712,80814,2020-06-28 12:05:07+00:00,138918380,511986933,,дякувати
713,713,80508,2020-06-28 10:32:13+00:00,511986933,138918380,,може пригодитися
714,714,80507,2020-06-28 10:32:07+00:00,511986933,138918380,,вови фединяк порекомендувати
715,715,80506,2020-06-28 10:31:53+00:00,138918380,511986933,,розбиратися
716,716,80505,2020-06-28 10:31:53+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 1, 23, 10, tzinfo=datetime.timezone.utc), from_id=404305043, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",
717,717,80504,2020-06-28 10:31:53+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 22, 18, 40, 32, tzinfo=datetime.timezone.utc), from_id=404305043, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",книжка
718,718,80503,2020-06-28 10:31:53+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 22, 18, 40, 28, tzinfo=datetime.timezone.utc), from_id=404305043, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",спеціалізація applied data science python курс корисний курс linear algebra machine learning hse зараз проходжа deep learning specialization deeplearning andrew курс чистий andrew починати казати дуже класний глибокий
719,719,80502,2020-06-28 10:31:48+00:00,138918380,511986933,,тицяти кнопочка
720,720,80501,2020-06-28 10:31:42+00:00,138918380,511986933,,взагалі ніде
721,721,80500,2020-06-28 10:31:39+00:00,138918380,511986933,,привіт
722,722,80499,2020-06-28 10:31:16+00:00,511986933,138918380,,курс якийсь
723,723,80498,2020-06-28 10:31:12+00:00,511986933,138918380,,привіт діма wordpress вчитися сайт робити
724,724,80378,2020-06-27 20:23:17+00:00,138918380,511986933,,оце сайт
725,725,80377,2020-06-27 20:23:14+00:00,138918380,511986933,,designrevision com
726,726,80375,2020-06-27 20:23:07+00:00,138918380,511986933,,оце юзати логіна
727,727,80374,2020-06-27 20:22:59+00:00,138918380,511986933,,colorlib com
728,728,80373,2020-06-27 20:18:26+00:00,138918380,511986933,,дякувати скинути
729,729,80367,2020-06-27 20:06:51+00:00,511986933,138918380,,зараз апка назаро писати він підучувати
730,730,80366,2020-06-27 20:06:24+00:00,511986933,138918380,,перший проходиш
731,731,80365,2020-06-27 20:06:09+00:00,511986933,138918380,,можливо якщо цікаво колись крутий курс реакт
732,732,80364,2020-06-27 20:05:49+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 26, 9, 41, 53, tzinfo=datetime.timezone.utc), from_id=511986933, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",courses edx org
733,733,80363,2020-06-27 20:05:49+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 26, 21, 17, 24, tzinfo=datetime.timezone.utc), from_id=511986933, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",youtube com
734,734,80362,2020-06-27 20:05:30+00:00,511986933,138918380,,дуже
735,735,80361,2020-06-27 20:05:24+00:00,511986933,138918380,,могти ласок скинути сайт шаблон сайт курсовий брава
736,736,80350,2020-06-27 18:12:15+00:00,138918380,511986933,,дуже класно під кінець
737,737,80349,2020-06-27 18:12:09+00:00,138918380,511986933,,сподобатися
738,738,80348,2020-06-27 18:11:59+00:00,511986933,138918380,,цікаво
739,739,80347,2020-06-27 18:11:54+00:00,511986933,138918380,,дуже дякувати
740,740,80346,2020-06-27 18:11:42+00:00,138918380,511986933,,youtube com
741,741,80345,2020-06-27 18:11:35+00:00,138918380,511986933,,могти глянути
742,742,80344,2020-06-27 18:11:29+00:00,138918380,511986933,,ютуба трансляція
743,743,80343,2020-06-27 18:11:20+00:00,138918380,511986933,,
744,744,80342,2020-06-27 18:11:19+00:00,138918380,511986933,,привіт
