,Unnamed: 0,id,date,from_id,to_id,fwd_from,message
745,745,80341,2020-06-27 18:11:14+00:00,511986933,138918380,,доєднатися
746,746,80340,2020-06-27 18:11:08+00:00,511986933,138918380,,закінчитися
747,747,80339,2020-06-27 18:10:59+00:00,511986933,138918380,,привіт діма випускний онлайн
748,748,79809,2020-06-26 07:39:14+00:00,511986933,138918380,,тренувати порада давати
749,749,79808,2020-06-26 07:39:03+00:00,511986933,138918380,,старатися
750,750,79807,2020-06-26 07:38:55+00:00,138918380,511986933,,круто
751,751,79806,2020-06-26 07:38:32+00:00,138918380,511986933,,класно
752,752,79805,2020-06-26 07:38:18+00:00,511986933,138918380,,тепер ментор дати осені працювати
753,753,79804,2020-06-26 07:38:05+00:00,511986933,138918380,,вчора назар річ виграти відбір конкурс стартап
754,754,79803,2020-06-26 07:37:44+00:00,511986933,138918380,,серйозний курсовий
755,755,79802,2020-06-26 07:37:25+00:00,511986933,138918380,,проект приуспіти
756,756,79801,2020-06-26 07:33:16+00:00,138918380,511986933,,знати
757,757,79800,2020-06-26 07:33:10+00:00,138918380,511986933,,таки перше
758,758,79799,2020-06-26 06:32:36+00:00,138918380,511986933,,який місце
759,759,79798,2020-06-26 06:32:23+00:00,138918380,511986933,,дуже цікаво
760,760,79797,2020-06-26 06:32:10+00:00,138918380,511986933,,щойно написати
761,761,79796,2020-06-26 06:32:02+00:00,138918380,511986933,,
762,762,79792,2020-06-26 06:09:13+00:00,511986933,138918380,,наді питати
763,763,79791,2020-06-26 06:09:04+00:00,511986933,138918380,,сказати
764,764,79789,2020-06-25 21:42:59+00:00,138918380,511986933,,питати
765,765,79788,2020-06-25 21:42:49+00:00,138918380,511986933,,гуглити треба пошук
766,766,79771,2020-06-25 20:30:06+00:00,511986933,138918380,,перше
767,767,79770,2020-06-25 20:30:02+00:00,511986933,138918380,,запитувати наді який місце рейтинг
768,768,79710,2020-06-25 13:27:34+00:00,511986933,138918380,,приватний codepen заходити гугливов
769,769,79709,2020-06-25 13:26:35+00:00,511986933,138918380,,дуже дякувати любити відео туторіали
770,770,79708,2020-06-25 13:06:40+00:00,138918380,511986933,,вивчати фронт енд. пайтони офлайн курс основний знання отримати викладач додатковий ресурс використовувати активно w3schools learn javascript фішок черпав css tricks приватних codepen fiddle кодити якийсь фішка колонка html css розібратися працювати хніи код чути канал хауда дивитися дуже заходити ютуб туторіал швидше особистий мати знаи омих вчити фронтенд відео
771,771,79707,2020-06-25 13:05:25+00:00,138918380,511986933,,привіт
772,772,79706,2020-06-25 12:29:29+00:00,511986933,138918380,,хотіти навчитися робити сайт бекендь використовувати пітон
773,773,79701,2020-06-25 12:18:24+00:00,511986933,138918380,,могти порекомендувати якийсь курс туторіал який вчитися сайт робити
774,774,79700,2020-06-25 12:18:01+00:00,511986933,138918380,,привіт діма
775,775,78515,2020-06-23 19:05:15+00:00,138918380,511986933,,цікаво
776,776,78514,2020-06-23 19:05:09+00:00,138918380,511986933,,може
777,777,78513,2020-06-23 19:05:05+00:00,138918380,511986933,,хмм
778,778,78383,2020-06-23 16:37:52+00:00,511986933,138918380,,час курс викласти думати час ближче запитати кіось старшокурсник
779,779,78382,2020-06-23 16:37:09+00:00,511986933,138918380,,інф ніякий сторінка знайти
780,780,78381,2020-06-23 16:37:01+00:00,511986933,138918380,,
781,781,78380,2020-06-23 16:36:57+00:00,511986933,138918380,,проте липень чекати знати дивитися
782,782,78379,2020-06-23 16:14:36+00:00,138918380,511986933,,вдячний якщо щось порадиш
783,783,78378,2020-06-23 16:14:30+00:00,138918380,511986933,,результат забути
784,784,78377,2020-06-23 16:14:27+00:00,138918380,511986933,,хотіти теье розпитати
785,785,78376,2020-06-23 16:14:21+00:00,138918380,511986933,,нєа
786,786,78375,2020-06-23 16:14:15+00:00,511986933,138918380,,курс вде вибрати датасаєнис школа
787,787,78374,2020-06-23 16:14:02+00:00,511986933,138918380,,дякувати
788,788,78275,2020-06-23 14:42:17+00:00,138918380,511986933,,надіти такий лист узгодити
789,789,78274,2020-06-23 14:42:04+00:00,138918380,511986933,,відповідати український
790,790,78273,2020-06-23 14:42:00+00:00,138918380,511986933,,києв
791,791,78272,2020-06-23 14:41:48+00:00,138918380,511986933,,вітати звати дмитро лопушанський студент компа ютерний наука ук хотіти податися інтернатура компанія huawei пара слово резюме
792,792,78271,2020-06-23 14:41:15+00:00,138918380,511986933,,ushakov mykola huawei com
793,793,78239,2020-06-23 14:31:44+00:00,511986933,138918380,,могти скинути стажування
794,794,78238,2020-06-23 14:20:10+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 13, 13, 20, 23, tzinfo=datetime.timezone.utc), from_id=511986933, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",coursesity com
795,795,78237,2020-06-23 14:13:15+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 21, 16, 13, 4, tzinfo=datetime.timezone.utc), from_id=412508689, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",
796,796,78236,2020-06-23 14:13:15+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 21, 16, 10, 47, tzinfo=datetime.timezone.utc), from_id=412508689, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",
797,797,78235,2020-06-23 14:13:15+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 21, 10, 54, 35, tzinfo=datetime.timezone.utc), from_id=511986933, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",курс мати найважче чому чого посовітувуви приділяти найбільше увага скажешнн акм пок порадиш готуватися проходити лекція семінара виглядати іспит посовітева готуватися порекомендувуви вивчати курс алгорит теорія ймоірність знати складний курс можливо змогти зрозуміти періодично готуватися новий технологія вивчити курс загалом тип react чому курсовий проект топіка мати робити кожний дуже цікаво почути пункт могти дати порада після сесія втратива бати іспит чому якби мати змога написати починати готуватися день кожний іспит втратив бати кожний курс порада могти дати щоь втрачати бати втративо найчастіший помилка однокурсникіаюий курс влітку порекомендувати пройти підготовка курс пік веб java курс проходити корисний збиратися вивчати робити літо
798,798,78232,2020-06-23 13:59:24+00:00,511986933,138918380,,
799,799,78231,2020-06-23 13:59:20+00:00,511986933,138918380,,
800,800,78230,2020-06-23 13:59:15+00:00,138918380,511986933,,могти зараз
801,801,78229,2020-06-23 13:59:09+00:00,138918380,511986933,,давати месенджер
802,802,78228,2020-06-23 13:59:03+00:00,138918380,511986933,,
803,803,78227,2020-06-23 13:59:01+00:00,511986933,138918380,,vodafone
804,804,78226,2020-06-23 13:58:49+00:00,511986933,138918380,,
805,805,78225,2020-06-23 13:58:05+00:00,138918380,511986933,,київстар
806,806,78224,2020-06-23 13:57:26+00:00,511986933,138918380,,давати месенджеря фейсбука зателефонувати язок кращий телеграма
807,807,78154,2020-06-23 08:17:14+00:00,138918380,511986933,,добре встигнути їхати пізно вночі
808,808,78153,2020-06-23 08:17:04+00:00,138918380,511986933,,якраз класно пізно
809,809,78152,2020-06-23 08:16:48+00:00,138918380,511986933,,давати ятий
810,810,78151,2020-06-23 08:16:44+00:00,511986933,138918380,,вчора вночі приїхати
811,811,78150,2020-06-23 08:16:25+00:00,511986933,138918380,,вийти десь річ почати розбирати критично важливо
812,812,78149,2020-06-23 08:15:10+00:00,511986933,138918380,,привіт могти зізвонотися
813,813,78130,2020-06-22 21:40:15+00:00,138918380,511986933,,зараз рука дійти
814,814,78129,2020-06-22 21:40:07+00:00,138918380,511986933,,цікаво курс школа дата сайнс вибрати
815,815,78128,2020-06-22 21:39:42+00:00,138918380,511986933,,здати норм пройти
816,816,78127,2020-06-22 21:39:31+00:00,138918380,511986933,,давати завтра зідзвонитися
817,817,78126,2020-06-22 21:39:25+00:00,138918380,511986933,,декілька пропозиція
818,818,78125,2020-06-22 21:39:18+00:00,138918380,511986933,,денис мати розказати
819,819,78124,2020-06-22 21:39:04+00:00,138918380,511986933,,привіт
820,820,78048,2020-06-21 20:12:26+00:00,138918380,511986933,,
821,821,78047,2020-06-21 20:12:26+00:00,138918380,511986933,,домовитися
822,822,78046,2020-06-21 20:06:14+00:00,511986933,138918380,,добре
823,823,78045,2020-06-21 20:06:11+00:00,511986933,138918380,,курс командно працювати
824,824,78044,2020-06-21 20:05:57+00:00,511986933,138918380,,надсилати якщо щось побачити одразу яещо могти ласок скидай якщо щось побачити одразу
825,825,78043,2020-06-21 20:05:22+00:00,511986933,138918380,,курс
826,826,78042,2020-06-21 20:05:15+00:00,511986933,138918380,,знати добре стежити наш канала пропускати можлиаість
827,827,78022,2020-06-21 16:08:49+00:00,511986933,138918380,,
828,828,78020,2020-06-21 15:53:24+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 20, 19, 47, 19, tzinfo=datetime.timezone.utc), from_id=None, from_name='Khrystyna Kubatska', channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",курс теорія ймовірність courses edx org алгоритми edx prometheus org рекомендувати пройти якийсь курс джава
829,829,78019,2020-06-21 15:53:05+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 21, 15, 52, 25, tzinfo=datetime.timezone.utc), from_id=470409323, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",screenshot 52pm jun
830,830,78011,2020-06-21 12:26:40+00:00,138918380,511986933,,набір зможешнн
831,831,78009,2020-06-21 12:05:26+00:00,511986933,138918380,,встигнути арсена
832,832,77873,2020-06-20 21:36:54+00:00,138918380,511986933,,цікаво розпитати ваш проект
833,833,77872,2020-06-20 21:36:35+00:00,138918380,511986933,,обговорити зустріч
834,834,77871,2020-06-20 21:36:27+00:00,138918380,511986933,,
835,835,77870,2020-06-20 21:36:14+00:00,138918380,511986933,,завтра написати він
836,836,77869,2020-06-20 21:36:07+00:00,138918380,511986933,,ахахаха
837,837,77868,2020-06-20 21:34:50+00:00,138918380,511986933,,обовязково пити
838,838,77867,2020-06-20 21:34:39+00:00,138918380,511986933,,змінити брендований одяг
839,839,77866,2020-06-20 21:34:30+00:00,138918380,511986933,,якщо маш ідея
840,840,77865,2020-06-20 21:34:25+00:00,138918380,511986933,,річ
841,841,77864,2020-06-20 21:34:23+00:00,138918380,511986933,,немати думати щось організувати
842,842,77863,2020-06-20 21:34:09+00:00,138918380,511986933,,звучати цікаво подумати дякувати дуже скинути
843,843,77862,2020-06-20 21:33:35+00:00,138918380,511986933,,
844,844,77861,2020-06-20 21:33:13+00:00,138918380,511986933,,сора відписувати
845,845,77860,2020-06-20 21:07:56+00:00,511986933,138918380,,
846,846,77802,2020-06-20 18:00:30+00:00,511986933,138918380,,дуже вдячний
847,847,77801,2020-06-20 18:00:23+00:00,511986933,138918380,,якийсь порада зауважено
848,848,77800,2020-06-20 18:00:18+00:00,511986933,138918380,,день ніч склепати
849,849,77799,2020-06-20 17:59:57+00:00,511986933,138918380,,річ сайт
850,850,77769,2020-06-20 16:06:33+00:00,511986933,138918380,,може
851,851,77768,2020-06-20 16:06:26+00:00,511986933,138918380,,річ знати якийсь новий одяг наш універ факультет
852,852,77728,2020-06-20 15:52:14+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 20, 7, 45, 16, tzinfo=datetime.timezone.utc), from_id=737981155, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",привіт пропозиція віддалений робота написання текст німецький оплат євро слово точно чесно пропонувати вчителька німецький школа працювати той компанія
853,853,77447,2020-06-20 11:41:33+00:00,511986933,138918380,,
854,854,77446,2020-06-20 11:41:27+00:00,138918380,511986933,,постаратися встигнути
855,855,77445,2020-06-20 11:41:20+00:00,138918380,511986933,,якщо встигна зідзвонитися підійда
856,856,77444,2020-06-20 11:41:04+00:00,138918380,511986933,,домовитися
857,857,77443,2020-06-20 11:40:12+00:00,138918380,511986933,,звісно
858,858,77442,2020-06-20 11:34:54+00:00,511986933,138918380,,веселіше
859,859,77441,2020-06-20 11:34:49+00:00,511986933,138918380,,хлопець команда покликати
860,860,77440,2020-06-20 11:34:28+00:00,511986933,138918380,,добре
861,861,77439,2020-06-20 11:34:23+00:00,511986933,138918380,"MessageFwdHeader(date=datetime.datetime(2020, 6, 20, 11, 25, 17, tzinfo=datetime.timezone.utc), from_id=511986933, from_name=None, channel_id=None, channel_post=None, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",arsen площа міцкевич льв львівський область maps app goo
862,862,77438,2020-06-20 11:34:18+00:00,511986933,138918380,,давати завтра зустрінится біля
863,863,77398,2020-06-20 10:43:05+00:00,511986933,138918380,,
864,864,77397,2020-06-20 10:42:47+00:00,138918380,511986933,,каміна знати
865,865,77396,2020-06-20 10:42:45+00:00,511986933,138918380,,людина
866,866,77395,2020-06-20 10:42:34+00:00,511986933,138918380,,знати ніякий антикафий норм центр
867,867,77394,2020-06-20 10:42:16+00:00,511986933,138918380,,місце
868,868,77393,2020-06-20 10:42:09+00:00,511986933,138918380,,знати камін працювати
869,869,77392,2020-06-20 10:42:01+00:00,511986933,138918380,,антикафи ніякий працювати
870,870,77391,2020-06-20 10:36:26+00:00,138918380,511986933,,отаке написати
871,871,77390,2020-06-20 10:36:15+00:00,138918380,511986933,,відкрито людина столик тобто треба шукати столик
872,872,77389,2020-06-20 10:36:05+00:00,138918380,511986933,,відкрити столик надворі параджанов кава вино дуже гарний локація такий дворик дуже атмосферно дзиґа чілінтано площа важко сісти друга дуже класно переважно цукор шапка
873,873,77376,2020-06-20 09:39:00+00:00,511986933,138918380,,добре
874,874,77375,2020-06-20 09:35:41+00:00,138918380,511986933,,відпизати
875,875,77374,2020-06-20 09:35:38+00:00,138918380,511986933,,може вонии підказати
876,876,77373,2020-06-20 09:35:30+00:00,138918380,511986933,,зараз спитати
877,877,77372,2020-06-20 09:35:21+00:00,511986933,138918380,,точно знати
878,878,77371,2020-06-20 09:35:13+00:00,511986933,138918380,,зателефонувати
879,879,77370,2020-06-20 09:35:08+00:00,511986933,138918380,,знати час місце якийсь
880,880,77369,2020-06-20 09:34:54+00:00,138918380,511986933,,аха
881,881,77368,2020-06-20 09:34:50+00:00,138918380,511986933,,треба дізнаватися окремо
882,882,77367,2020-06-20 09:34:44+00:00,138918380,511986933,,всередина вроді пускати
883,883,77366,2020-06-20 09:34:35+00:00,138918380,511986933,,всі мати
884,884,77365,2020-06-20 09:34:30+00:00,138918380,511986933,,треба літній тераса
885,885,77364,2020-06-20 09:34:24+00:00,511986933,138918380,,дуже цінити
886,886,77363,2020-06-20 09:34:17+00:00,138918380,511986933,,зараз дуже помінятися
887,887,77362,2020-06-20 09:34:07+00:00,511986933,138918380,,добре
888,888,77361,2020-06-20 09:33:50+00:00,138918380,511986933,,думати десь годинок
889,889,77360,2020-06-20 09:33:37+00:00,511986933,138918380,,думати десь після
890,890,77359,2020-06-20 09:33:21+00:00,511986933,138918380,,довго могти зустрітися
891,891,77338,2020-06-20 09:17:23+00:00,511986933,138918380,,погода може дуже добрий
892,892,77337,2020-06-20 09:17:11+00:00,511986933,138918380,,тип антикафе
893,893,77336,2020-06-20 09:17:08+00:00,511986933,138918380,,часом знати хороший місце біля центр
894,894,77307,2020-06-20 08:48:30+00:00,138918380,511986933,,десь центр
895,895,77306,2020-06-20 08:48:22+00:00,138918380,511986933,,хотіти зустрітися
896,896,77303,2020-06-20 08:47:53+00:00,138918380,511986933,,змогти
897,897,77302,2020-06-20 08:47:49+00:00,138918380,511986933,,привіт
898,898,77301,2020-06-20 08:47:40+00:00,511986933,138918380,,вирішити завтра
899,899,77300,2020-06-20 08:47:31+00:00,511986933,138918380,,привіт діма
900,900,76953,2020-06-19 17:22:42+00:00,138918380,511986933,,окойа глян розкажи щось
901,901,76916,2020-06-19 15:48:11+00:00,511986933,138918380,,цікаво почути відгук порада
902,902,76915,2020-06-19 15:47:55+00:00,511986933,138918380,,могти річ чекнути сервіс
903,903,76914,2020-06-19 15:47:45+00:00,511986933,138918380,,course planner azurewebsites net
904,904,76797,2020-06-19 09:32:20+00:00,138918380,511986933,,зрештою можи привітати проблема
905,905,76792,2020-06-19 09:31:40+00:00,138918380,511986933,,знати зараз виясняти
906,906,76784,2020-06-19 09:31:16+00:00,511986933,138918380,,може зустрінится
907,907,76782,2020-06-19 09:31:09+00:00,511986933,138918380,,друг справляти
908,908,76772,2020-06-19 09:29:54+00:00,138918380,511986933,,добре узгодити написати
909,909,76767,2020-06-19 09:29:45+00:00,138918380,511986933,,зрозуміти
910,910,76765,2020-06-19 09:29:43+00:00,138918380,511986933,,ага
911,911,76764,2020-06-19 09:29:32+00:00,511986933,138918380,,виселятися колегіум додому
912,912,76759,2020-06-19 09:29:00+00:00,138918380,511986933,,зранку виїжджати
913,913,76758,2020-06-19 09:28:55+00:00,511986933,138918380,,звісно
914,914,76757,2020-06-19 09:28:51+00:00,511986933,138918380,,
915,915,76753,2020-06-19 09:28:44+00:00,138918380,511986933,,ніде ночувати неділя
916,916,76748,2020-06-19 09:28:29+00:00,511986933,138918380,,річ колегіум забрати
917,917,76746,2020-06-19 09:28:12+00:00,511986933,138918380,,сімейний тріп
918,918,76745,2020-06-19 09:28:08+00:00,511986933,138918380,,батько підвегти
919,919,76742,2020-06-19 09:27:48+00:00,138918380,511986933,,зараз транспорт міжміський їздіти
920,920,76741,2020-06-19 09:27:33+00:00,138918380,511986933,,їхати львова
921,921,76740,2020-06-19 09:27:25+00:00,138918380,511986933,,розкати
922,922,76739,2020-06-19 09:27:11+00:00,138918380,511986933,,думати зараз щось підлаштувати
923,923,76738,2020-06-19 09:26:56+00:00,138918380,511986933,,година казати
924,924,76737,2020-06-19 09:26:33+00:00,138918380,511986933,,могти зустрітися невідомо побачитися наступний раз
925,925,76736,2020-06-19 09:26:26+00:00,511986933,138918380,,котрий зустріч друг
926,926,76735,2020-06-19 09:26:02+00:00,138918380,511986933,,встигна обидві справа
927,927,76734,2020-06-19 09:25:52+00:00,138918380,511986933,,
928,928,76733,2020-06-19 09:25:50+00:00,138918380,511986933,,
929,929,76732,2020-06-19 09:25:47+00:00,511986933,138918380,,розуміти
930,930,76731,2020-06-19 09:25:45+00:00,511986933,138918380,,могти йти друга
931,931,76730,2020-06-19 09:25:29+00:00,511986933,138918380,,
932,932,76729,2020-06-19 09:25:26+00:00,511986933,138918380,,додому їхатий
933,933,76728,2020-06-19 09:25:23+00:00,511986933,138918380,,
934,934,76727,2020-06-19 09:25:15+00:00,138918380,511986933,,понеділок
935,935,76726,2020-06-19 09:25:03+00:00,511986933,138918380,,їхати льв
936,936,76724,2020-06-19 09:24:49+00:00,138918380,511986933,,виселятися колегіум
937,937,76723,2020-06-19 09:24:35+00:00,511986933,138918380,,десь після
938,938,76720,2020-06-19 09:23:42+00:00,138918380,511986933,,хотіти встигнути обидві зустріча треба скласти якось графік
939,939,76719,2020-06-19 09:23:15+00:00,138918380,511986933,,хотіти зустрітися
940,940,76718,2020-06-19 09:23:08+00:00,138918380,511986933,,другий народження неділя запрошувати відсвяткувати
941,941,76717,2020-06-19 09:22:47+00:00,138918380,511986933,,сказати неділя матити зустріч
942,942,76716,2020-06-19 09:22:01+00:00,138918380,511986933,,привіт
943,943,76715,2020-06-19 09:21:42+00:00,511986933,138918380,,
944,944,76623,2020-06-19 08:22:29+00:00,511986933,138918380,,дуже чекати
945,945,76622,2020-06-19 08:22:20+00:00,511986933,138918380,,парня наш команда конкурс
946,946,76621,2020-06-19 08:21:59+00:00,511986933,138918380,,привіт діма вийти неділя увечері зустрітися
947,947,74102,2020-06-14 09:14:19+00:00,138918380,511986933,,давніше
948,948,74101,2020-06-14 09:14:06+00:00,138918380,511986933,,template сайт html css
949,949,74100,2020-06-14 09:13:46+00:00,138918380,511986933,,envato market
950,950,74073,2020-06-14 07:44:35+00:00,511986933,138918380,,скачувати
951,951,74072,2020-06-14 07:44:26+00:00,511986933,138918380,,файл макето
952,952,74050,2020-06-13 20:52:05+00:00,138918380,511986933,,взагалі прикольний штука
953,953,74049,2020-06-13 20:51:56+00:00,138918380,511986933,,таки купити
954,954,74048,2020-06-13 20:51:54+00:00,138918380,511986933,,подумати нечесно
955,955,74047,2020-06-13 20:51:46+00:00,138918380,511986933,,який бакс продаватися
956,956,74046,2020-06-13 20:51:39+00:00,138918380,511986933,,колись скачати файл макет
957,957,74045,2020-06-13 20:51:26+00:00,138918380,511986933,,знати
958,958,74044,2020-06-13 20:51:23+00:00,138918380,511986933,,
959,959,74043,2020-06-13 20:51:22+00:00,138918380,511986933,,привіт
960,960,74042,2020-06-13 20:36:28+00:00,511986933,138918380,,фреймворок
961,961,74041,2020-06-13 20:36:21+00:00,511986933,138918380,,жалко css html копіювати
962,962,74040,2020-06-13 20:36:05+00:00,511986933,138918380,,реально прикольно свій працювти
963,963,74039,2020-06-13 20:35:45+00:00,511986933,138918380,,youtube com
964,964,74038,2020-06-13 20:35:44+00:00,511986933,138918380,,злизувати сайт
965,965,74037,2020-06-13 20:35:39+00:00,511986933,138918380,,привіт діма класний скіл навчитися
966,966,73828,2020-06-12 12:47:45+00:00,138918380,511986933,,може вийти швидше
967,967,73827,2020-06-12 12:47:40+00:00,138918380,511986933,,вибрати курсер
968,968,73826,2020-06-12 12:47:36+00:00,138918380,511986933,,курсер треба подібне проходити
969,969,73825,2020-06-12 12:47:02+00:00,138918380,511986933,,
970,970,73824,2020-06-12 12:46:59+00:00,138918380,511986933,,оце poetry tutoring theology
971,971,73823,2020-06-12 12:46:33+00:00,138918380,511986933,,хотіти професійніший знання сконцентруватися
972,972,73822,2020-06-12 12:46:20+00:00,138918380,511986933,,відчувати зараз дуже неактуально нецікаво
973,973,73821,2020-06-12 12:45:56+00:00,138918380,511986933,,тричі тиждень цілий навчальний
974,974,73820,2020-06-12 12:45:43+00:00,138918380,511986933,,цілий метья подібня розбирати
975,975,73819,2020-06-12 12:45:27+00:00,138918380,511986933,,щось зацікавлювати
976,976,73818,2020-06-12 12:45:13+00:00,138918380,511986933,,привіт
977,977,73689,2020-06-12 09:00:01+00:00,511986933,138918380,,можливість кожний вечір говорити американець кінець поговорити американський студент
978,978,73688,2020-06-12 08:59:26+00:00,511986933,138918380,,влітку чиось занятися
979,979,73687,2020-06-12 08:59:13+00:00,511986933,138918380,,набагато який курс курсеря
980,980,73686,2020-06-12 08:59:01+00:00,511986933,138918380,,крутий можливість розвага
981,981,73685,2020-06-12 08:58:44+00:00,511986933,138918380,,дуже рекомендувати брати участь
982,982,73684,2020-06-12 08:58:32+00:00,511986933,138918380,,зустріч англ школа
983,983,73683,2020-06-12 08:58:21+00:00,511986933,138918380,,привіт діма
984,984,73682,2020-06-12 08:58:14+00:00,511986933,138918380,,
985,985,73681,2020-06-12 08:58:14+00:00,511986933,138918380,,
986,986,73680,2020-06-12 08:58:14+00:00,511986933,138918380,,
987,987,73679,2020-06-12 08:58:14+00:00,511986933,138918380,,
988,988,73678,2020-06-12 08:58:14+00:00,511986933,138918380,,
989,989,73521,2020-06-10 18:25:13+00:00,138918380,511986933,,
990,990,73513,2020-06-10 18:06:41+00:00,511986933,138918380,,
991,991,73512,2020-06-10 18:06:40+00:00,511986933,138918380,,часом знати бал комп ютерний проект
992,992,73386,2020-06-10 08:55:49+00:00,138918380,511986933,,бати ставити разом іспит
993,993,73385,2020-06-10 08:55:15+00:00,511986933,138918380,,
994,994,73384,2020-06-10 08:44:16+00:00,138918380,511986933,,поставити
995,995,73383,2020-06-10 08:42:40+00:00,138918380,511986933,,рахувати
996,996,73382,2020-06-10 08:42:39+00:00,138918380,511986933,,
997,997,73381,2020-06-10 08:42:31+00:00,138918380,511986933,,
998,998,73380,2020-06-10 08:42:26+00:00,138918380,511986933,,аха
999,999,73379,2020-06-10 08:42:16+00:00,511986933,138918380,,максимум
